product_url,title,price,rating,Manufacturer
['https://www.flipkart.com/aob-25-l-stylish-trendy-college-bag-water-resistant-lightweight-mini-bag-backpack/p/itm76097fdeaee79?pid=BKPGTE54ZPSB8Q6Z&lid=LSTBKPGTE54ZPSB8Q6ZTS7KHC&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_1&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=en_RsW9mciZFrhoPaBb9FegCa0g5jyvgcFnaPuI2FHv-svhHeerBRi4otyaKQe3mbVTqDP34aRH5vPECqJHN9GQgw%3D%3D&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],"Medium 25 L Backpack 25 L Stylish and Trendy College bag, Water Resistant and Lightweight Mini Bag  (Blue)",,45 ratings and 1 reviews,3.6 stars
['https://www.flipkart.com/aob-25-l-stylish-trendy-college-bag-water-resistant-lightweight-mini-bag-backpack/p/itm0dae0ac40ace7?pid=BKPGTE54894NJADC&lid=LSTBKPGTE54894NJADCURDOWH&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_2&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=en_RsW9mciZFrhoPaBb9FegCa0g5jyvgcFnaPuI2FHv-suMf5MfpQxVdQvvWyDxFlrA81_jmUgq_C4oz1GZh1PFNQ%3D%3D&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],"Medium 25 L Backpack 25 L Stylish and Trendy College bag, Water Resistant and Lightweight Mini Bag  (Black)",,45 ratings and 1 reviews,3.6 stars
['https://www.flipkart.com/skybags-brat-21-65-l-backpack/p/itm04aff3ff6fb19?pid=BKPGF764YQBHHGWJ&lid=LSTBKPGF764YQBHHGWJBUHHOK&marketplace=FLIPKART&q=bags&store=reh%2F4d7&spotlightTagId=BestsellerId_reh%2F4d7&srno=s_1_3&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=167af141-de51-4842-9934-a6e3b111e531.BKPGF764YQBHHGWJ.SEARCH&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],21.65 L Backpack BRAT  (Black),,"36,732 ratings and 2,591 reviews",4.2 stars
['https://www.flipkart.com/american-tourister-fizz-sch-bag-32-5-l-backpack/p/itmf47hfzxb92zjj?pid=BKPF47HFGZGVQXSS&lid=LSTBKPF47HFGZGVQXSSRP4HB3&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_4&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=167af141-de51-4842-9934-a6e3b111e531.BKPF47HFGZGVQXSS.SEARCH&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],32.5 L Backpack Fizz Sch Bag  (Blue),,"1,26,498 ratings and 13,952 reviews",4.2 stars
['https://www.flipkart.com/american-tourister-fizz-sch-bag-32-5-l-backpack/p/itmf47g6n3mfwvsr?pid=BKPF47G66FUWZSZN&lid=LSTBKPF47G66FUWZSZNYRQICH&marketplace=FLIPKART&q=bags&store=reh%2F4d7&spotlightTagId=BestsellerId_reh%2F4d7&srno=s_1_5&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=167af141-de51-4842-9934-a6e3b111e531.BKPF47G66FUWZSZN.SEARCH&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],32.5 L Backpack Fizz Sch Bag  (Grey),,"1,26,498 ratings and 13,952 reviews",4.2 stars
['https://www.flipkart.com/aob-unisex-waterproof-mountain-rucksack-hiking-trekking-camping-bag-travel-70-l-backpack/p/itm27316bf49902e?pid=BKPGK4NXHWPAATN5&lid=LSTBKPGK4NXHWPAATN58RVCHU&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_6&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=167af141-de51-4842-9934-a6e3b111e531.BKPGK4NXHWPAATN5.SEARCH&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],Large 70 L Backpack UNISEX WaterProof Mountain Rucksack/Hiking/Trekking/Camping Bag/Travel  (Grey),,"3,378 ratings and 123 reviews",4.1 stars
['https://www.flipkart.com/skybags-brat-21-65-l-backpack/p/itma15144b840430?pid=BKPGF764YMNH4TGG&lid=LSTBKPGF764YMNH4TGGTIAS8L&marketplace=FLIPKART&q=bags&store=reh%2F4d7&spotlightTagId=BestsellerId_reh%2F4d7&srno=s_1_7&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=167af141-de51-4842-9934-a6e3b111e531.BKPGF764YMNH4TGG.SEARCH&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],21.65 L Backpack BRAT  (Blue),,"36,732 ratings and 2,591 reviews",4.2 stars
['https://www.flipkart.com/aristocrat-protector-lp-24-l-backpack/p/itmb4cfa8e1b7874?pid=BKPGDSSP3YWD4YHZ&lid=LSTBKPGDSSP3YWD4YHZMOLPRS&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_8&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=en_RsW9mciZFrhoPaBb9FegCa0g5jyvgcFnaPuI2FHv-sv_0R18652f6OlaVFu2i_deO2X_sW3k_XXNRvvZgBwVfQ%3D%3D&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],Medium 24 L Backpack PROTECTOR LP  (Black),,"2,489 ratings and 189 reviews",4.3 stars
['https://www.flipkart.com/wrogn-spacy-unisex-fits-upto-16-inches-college-school-bag-55-l-backpack/p/itmcef7cb6fb3ff1?pid=BKPGNPGGD9KZC62T&lid=LSTBKPGNPGGD9KZC62T6JJDIW&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_9&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=167af141-de51-4842-9934-a6e3b111e531.BKPGNPGGD9KZC62T.SEARCH&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],"55 L Laptop Backpack Spacy unisex fits upto 16 Inches/college/school bag  (Black, Grey)",,"14,931 ratings and 987 reviews",3.9 stars
['https://www.flipkart.com/wrogn-college-school-travel-office-men-women-30-l-backpack/p/itmce3de78090734?pid=BKPGZNTWCNP39EPS&lid=LSTBKPGZNTWCNP39EPSVWUOFF&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_10&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=167af141-de51-4842-9934-a6e3b111e531.BKPGZNTWCNP39EPS.SEARCH&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],"Medium 30 L Laptop Backpack For College School Travel Office For Men & Women  (Black, Blue)",,"29,241 ratings and 1,990 reviews",3.9 stars
